Tanggal,Nama_Stasiun,Longitude,Latitude,Curah_Hujan,No
2025-05-22,Parangjoho,110.817714,-7.951409,26.5,7.0
2025-05-22,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-05-22,SongPutri,110.831567,-7.992783,10.0,6.0
2025-05-22,Waduk Nawangan,110.897683,-8.041533,9.59,1.0
2025-05-23,Giriwoyo,110.947632,-8.026094,1.0,2.0
2025-05-23,Parangjoho,110.817714,-7.951409,5.0,7.0
2025-05-23,Sidorejo,111.135461,-7.946686,12.0,9.0
2025-05-23,SongPutri,110.831567,-7.992783,0.6,6.0
2025-05-23,Waduk Nawangan,110.897683,-8.041533,1.07,1.0
2025-05-24,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-05-24,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-05-24,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-05-24,SongPutri,110.831567,-7.992783,0.0,6.0
2025-05-24,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-05-25,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-05-25,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-05-25,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-05-25,SongPutri,110.831567,-7.992783,0.0,6.0
2025-05-25,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-05-26,Giriwoyo,110.947632,-8.026094,24.5,2.0
2025-05-26,Parangjoho,110.817714,-7.951409,10.5,7.0
2025-05-26,Sidorejo,111.135461,-7.946686,15.0,9.0
2025-05-26,SongPutri,110.831567,-7.992783,13.6,6.0
2025-05-26,Waduk Nawangan,110.897683,-8.041533,9.94,1.0
2025-05-27,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-05-27,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-05-27,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-05-27,SongPutri,110.831567,-7.992783,0.0,6.0
2025-05-27,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-05-28,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-05-28,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-05-28,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-05-28,SongPutri,110.831567,-7.992783,0.0,6.0
2025-05-28,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-05-29,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-05-29,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-05-29,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-05-29,SongPutri,110.831567,-7.992783,0.0,6.0
2025-05-29,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-05-30,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-05-30,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-05-30,Sidorejo,111.135461,-7.946686,1.5,9.0
2025-05-30,SongPutri,110.831567,-7.992783,0.0,6.0
2025-05-30,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-05-31,Giriwoyo,110.947632,-8.026094,92.0,2.0
2025-05-31,Parangjoho,110.817714,-7.951409,40.0,7.0
2025-05-31,Sidorejo,111.135461,-7.946686,70.0,9.0
2025-05-31,SongPutri,110.831567,-7.992783,47.0,6.0
2025-05-31,Waduk Nawangan,110.897683,-8.041533,24.85,1.0
2025-06-01,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-06-01,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-06-01,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-06-01,SongPutri,110.831567,-7.992783,0.0,6.0
2025-06-01,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-06-02,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-06-02,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-06-02,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-06-02,SongPutri,110.831567,-7.992783,0.0,6.0
2025-06-02,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-06-03,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-06-03,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-06-03,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-06-03,SongPutri,110.831567,-7.992783,0.0,6.0
2025-06-03,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-06-04,Giriwoyo,110.947632,-8.026094,15.5,2.0
2025-06-04,Parangjoho,110.817714,-7.951409,2.5,7.0
2025-06-04,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-06-04,SongPutri,110.831567,-7.992783,0.0,6.0
2025-06-04,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-06-05,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-06-05,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-06-05,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-06-05,SongPutri,110.831567,-7.992783,0.0,6.0
2025-06-05,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-06-06,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-06-06,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-06-06,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-06-06,SongPutri,110.831567,-7.992783,0.0,6.0
2025-06-06,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-06-07,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-06-07,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-06-07,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-06-07,SongPutri,110.831567,-7.992783,0.0,6.0
2025-06-07,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-06-08,Giriwoyo,110.947632,-8.026094,3.0,2.0
2025-06-08,Parangjoho,110.817714,-7.951409,1.0,7.0
2025-06-08,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-06-08,SongPutri,110.831567,-7.992783,0.4,6.0
2025-06-08,Waduk Nawangan,110.897683,-8.041533,1.42,1.0
2025-06-09,Giriwoyo,110.947632,-8.026094,3.5,2.0
2025-06-09,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-06-09,Sidorejo,111.135461,-7.946686,2.0,9.0
2025-06-09,SongPutri,110.831567,-7.992783,0.0,6.0
2025-06-09,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-06-10,Giriwoyo,110.947632,-8.026094,4.5,2.0
2025-06-10,Parangjoho,110.817714,-7.951409,1.0,7.0
2025-06-10,Sidorejo,111.135461,-7.946686,3.0,9.0
2025-06-10,SongPutri,110.831567,-7.992783,0.0,6.0
2025-06-10,Waduk Nawangan,110.897683,-8.041533,3.55,1.0
2025-06-11,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-06-11,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-06-11,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-06-11,SongPutri,110.831567,-7.992783,0.0,6.0
2025-06-11,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-06-12,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-06-12,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-06-12,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-06-12,SongPutri,110.831567,-7.992783,0.0,6.0
2025-06-12,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-06-13,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-06-13,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-06-13,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-06-13,SongPutri,110.831567,-7.992783,0.0,6.0
2025-06-13,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-06-14,Giriwoyo,110.947632,-8.026094,10.0,2.0
2025-06-14,Parangjoho,110.817714,-7.951409,26.5,7.0
2025-06-14,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-06-14,SongPutri,110.831567,-7.992783,26.0,6.0
2025-06-14,Waduk Nawangan,110.897683,-8.041533,21.3,1.0
2025-06-15,Giriwoyo,110.947632,-8.026094,1.0,2.0
2025-06-15,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-06-15,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-06-15,SongPutri,110.831567,-7.992783,0.0,6.0
2025-06-15,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-06-16,Giriwoyo,110.947632,-8.026094,1.0,2.0
2025-06-16,Parangjoho,110.817714,-7.951409,2.5,7.0
2025-06-16,Sidorejo,111.135461,-7.946686,10.5,9.0
2025-06-16,SongPutri,110.831567,-7.992783,22.6,6.0
2025-06-16,Waduk Nawangan,110.897683,-8.041533,8.17,1.0
2025-06-17,Giriwoyo,110.947632,-8.026094,0.5,2.0
2025-06-17,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-06-17,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-06-17,SongPutri,110.831567,-7.992783,0.0,6.0
2025-06-17,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-06-18,Giriwoyo,110.947632,-8.026094,0.5,2.0
2025-06-18,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-06-18,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-06-18,SongPutri,110.831567,-7.992783,0.0,6.0
2025-06-18,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-06-19,Giriwoyo,110.947632,-8.026094,0.5,2.0
2025-06-19,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-06-19,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-06-19,SongPutri,110.831567,-7.992783,0.0,6.0
2025-06-19,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-06-20,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-06-20,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-06-20,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-06-20,SongPutri,110.831567,-7.992783,0.0,6.0
2025-06-20,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-06-21,Giriwoyo,110.947632,-8.026094,0.5,2.0
2025-06-21,Parangjoho,110.817714,-7.951409,1.0,7.0
2025-06-21,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-06-21,SongPutri,110.831567,-7.992783,0.0,6.0
2025-06-21,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-06-22,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-06-22,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-06-22,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-06-22,SongPutri,110.831567,-7.992783,0.0,6.0
2025-06-22,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-06-23,Giriwoyo,110.947632,-8.026094,0.5,2.0
2025-06-23,Parangjoho,110.817714,-7.951409,1.5,7.0
2025-06-23,Sidorejo,111.135461,-7.946686,4.5,9.0
2025-06-23,SongPutri,110.831567,-7.992783,0.0,6.0
2025-06-23,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-06-24,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-06-24,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-06-24,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-06-24,SongPutri,110.831567,-7.992783,0.0,6.0
2025-06-24,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-06-25,Giriwoyo,110.947632,-8.026094,0.5,2.0
2025-06-25,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-06-25,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-06-25,SongPutri,110.831567,-7.992783,0.0,6.0
2025-06-25,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-06-26,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-06-26,Parangjoho,110.817714,-7.951409,0.5,7.0
2025-06-26,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-06-26,SongPutri,110.831567,-7.992783,1.0,6.0
2025-06-26,Waduk Nawangan,110.897683,-8.041533,2.49,1.0
2025-06-27,Giriwoyo,110.947632,-8.026094,0.5,2.0
2025-06-27,Parangjoho,110.817714,-7.951409,0.5,7.0
2025-06-27,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-06-27,SongPutri,110.831567,-7.992783,1.6,6.0
2025-06-27,Waduk Nawangan,110.897683,-8.041533,2.13,1.0
2025-06-28,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-06-28,Parangjoho,110.817714,-7.951409,1.5,7.0
2025-06-28,Sidorejo,111.135461,-7.946686,4.5,9.0
2025-06-28,SongPutri,110.831567,-7.992783,8.0,6.0
2025-06-28,Waduk Nawangan,110.897683,-8.041533,14.56,1.0
2025-06-29,Giriwoyo,110.947632,-8.026094,0.5,2.0
2025-06-29,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-06-29,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-06-29,SongPutri,110.831567,-7.992783,0.0,6.0
2025-06-29,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-06-30,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-06-30,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-06-30,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-06-30,SongPutri,110.831567,-7.992783,0.0,6.0
2025-06-30,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-07-01,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-07-01,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-07-01,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-07-01,SongPutri,110.831567,-7.992783,0.0,6.0
2025-07-01,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-07-02,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-07-02,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-07-02,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-07-02,SongPutri,110.831567,-7.992783,0.0,6.0
2025-07-02,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-07-03,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-07-03,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-07-03,Sidorejo,111.135461,-7.946686,1.5,9.0
2025-07-03,SongPutri,110.831567,-7.992783,0.0,6.0
2025-07-03,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-07-04,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-07-04,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-07-04,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-07-04,SongPutri,110.831567,-7.992783,0.0,6.0
2025-07-04,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-07-05,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-07-05,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-07-05,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-07-05,SongPutri,110.831567,-7.992783,2.4,6.0
2025-07-05,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-07-06,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-07-06,Parangjoho,110.817714,-7.951409,2.0,7.0
2025-07-06,Sidorejo,111.135461,-7.946686,7.5,9.0
2025-07-06,SongPutri,110.831567,-7.992783,0.4,6.0
2025-07-06,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-07-07,Giriwoyo,110.947632,-8.026094,1.5,2.0
2025-07-07,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-07-07,Sidorejo,111.135461,-7.946686,8.5,9.0
2025-07-07,SongPutri,110.831567,-7.992783,0.2,6.0
2025-07-07,Waduk Nawangan,110.897683,-8.041533,1.42,1.0
2025-07-08,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-07-08,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-07-08,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-07-08,SongPutri,110.831567,-7.992783,0.0,6.0
2025-07-08,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-07-09,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-07-09,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-07-09,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-07-09,SongPutri,110.831567,-7.992783,0.0,6.0
2025-07-09,Waduk Nawangan,110.897683,-8.041533,0.36,1.0
2025-07-10,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-07-10,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-07-10,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-07-10,SongPutri,110.831567,-7.992783,0.0,6.0
2025-07-10,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-07-11,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-07-11,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-07-11,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-07-11,SongPutri,110.831567,-7.992783,0.0,6.0
2025-07-11,Waduk Nawangan,110.897683,-8.041533,0.36,1.0
2025-07-12,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-07-12,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-07-12,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-07-12,SongPutri,110.831567,-7.992783,0.0,6.0
2025-07-12,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-07-13,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-07-13,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-07-13,Sidorejo,111.135461,-7.946686,17.5,9.0
2025-07-13,SongPutri,110.831567,-7.992783,0.0,6.0
2025-07-13,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-07-14,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-07-14,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-07-14,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-07-14,SongPutri,110.831567,-7.992783,0.0,6.0
2025-07-14,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-07-15,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-07-15,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-07-15,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-07-15,SongPutri,110.831567,-7.992783,0.0,6.0
2025-07-15,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-07-16,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-07-16,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-07-16,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-07-16,SongPutri,110.831567,-7.992783,0.0,6.0
2025-07-16,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-07-17,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-07-17,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-07-17,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-07-17,SongPutri,110.831567,-7.992783,0.0,6.0
2025-07-17,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-07-18,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-07-18,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-07-18,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-07-18,SongPutri,110.831567,-7.992783,0.0,6.0
2025-07-18,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-07-19,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-07-19,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-07-19,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-07-19,SongPutri,110.831567,-7.992783,0.0,6.0
2025-07-19,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-07-20,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-07-20,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-07-20,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-07-20,SongPutri,110.831567,-7.992783,0.0,6.0
2025-07-20,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-07-21,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-07-21,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-07-21,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-07-21,SongPutri,110.831567,-7.992783,0.0,6.0
2025-07-21,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-07-22,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-07-22,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-07-22,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-07-22,SongPutri,110.831567,-7.992783,0.0,6.0
2025-07-22,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-07-23,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-07-23,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-07-23,Sidorejo,111.135461,-7.946686,0.5,9.0
2025-07-23,SongPutri,110.831567,-7.992783,0.0,6.0
2025-07-23,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-07-24,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-07-24,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-07-24,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-07-24,SongPutri,110.831567,-7.992783,0.0,6.0
2025-07-24,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-07-25,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-07-25,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-07-25,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-07-25,SongPutri,110.831567,-7.992783,0.0,6.0
2025-07-25,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-07-26,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-07-26,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-07-26,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-07-26,SongPutri,110.831567,-7.992783,0.0,6.0
2025-07-26,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-07-27,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-07-27,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-07-27,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-07-27,SongPutri,110.831567,-7.992783,0.0,6.0
2025-07-27,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-07-28,Giriwoyo,110.947632,-8.026094,1.0,2.0
2025-07-28,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-07-28,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-07-28,SongPutri,110.831567,-7.992783,0.6,6.0
2025-07-28,Waduk Nawangan,110.897683,-8.041533,2.49,1.0
2025-07-29,Giriwoyo,110.947632,-8.026094,1.5,2.0
2025-07-29,Parangjoho,110.817714,-7.951409,0.5,7.0
2025-07-29,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-07-29,SongPutri,110.831567,-7.992783,0.0,6.0
2025-07-29,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-07-30,Giriwoyo,110.947632,-8.026094,0.5,2.0
2025-07-30,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-07-30,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-07-30,SongPutri,110.831567,-7.992783,0.0,6.0
2025-07-30,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-07-31,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-07-31,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-07-31,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-07-31,SongPutri,110.831567,-7.992783,0.0,6.0
2025-07-31,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-08-01,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-08-01,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-08-01,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-08-01,SongPutri,110.831567,-7.992783,0.0,6.0
2025-08-01,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-08-02,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-08-02,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-08-02,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-08-02,SongPutri,110.831567,-7.992783,0.0,6.0
2025-08-02,Waduk Nawangan,110.897683,-8.041533,1.07,1.0
2025-08-03,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-08-03,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-08-03,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-08-03,SongPutri,110.831567,-7.992783,0.0,6.0
2025-08-03,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-08-04,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-08-04,Parangjoho,110.817714,-7.951409,6.0,7.0
2025-08-04,Sidorejo,111.135461,-7.946686,22.0,9.0
2025-08-04,SongPutri,110.831567,-7.992783,8.2,6.0
2025-08-04,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-08-05,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-08-05,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-08-05,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-08-05,SongPutri,110.831567,-7.992783,0.0,6.0
2025-08-05,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-08-06,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-08-06,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-08-06,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-08-06,SongPutri,110.831567,-7.992783,0.0,6.0
2025-08-06,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-08-07,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-08-07,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-08-07,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-08-07,SongPutri,110.831567,-7.992783,0.0,6.0
2025-08-07,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-08-08,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-08-08,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-08-08,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-08-08,SongPutri,110.831567,-7.992783,0.0,6.0
2025-08-08,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-08-09,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-08-09,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-08-09,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-08-09,SongPutri,110.831567,-7.992783,0.0,6.0
2025-08-09,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-08-10,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-08-10,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-08-10,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-08-10,SongPutri,110.831567,-7.992783,0.0,6.0
2025-08-10,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-08-11,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-08-11,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-08-11,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-08-11,SongPutri,110.831567,-7.992783,0.0,6.0
2025-08-11,Waduk Nawangan,110.897683,-8.041533,0.36,1.0
2025-08-12,Giriwoyo,110.947632,-8.026094,0.0,2.0
2025-08-12,Parangjoho,110.817714,-7.951409,0.0,7.0
2025-08-12,Sidorejo,111.135461,-7.946686,0.0,9.0
2025-08-12,SongPutri,110.831567,-7.992783,0.0,6.0
2025-08-12,Waduk Nawangan,110.897683,-8.041533,0.0,1.0
2025-08-13,Giriwoyo,110.947632,-8.026094,0.0,2.0
